name,annotation_documentation,is_abstract
ActivityAugmentationPoint,An augmentation point for ActivityType.,true
ActivityCategoryAbstract,A data concept for a kind of activity.,true
ActivityConveyanceAssociationAugmentationPoint,An augmentation point for ActivityConveyanceAssociationType.,true
ActivityDocumentAssociationAugmentationPoint,An augmentation point for ActivityDocumentAssociationType.,true
ActivityFacilityAssociationAugmentationPoint,An augmentation point for ActivityFacilityAssociationType.,true
ActivityInvolvementAbstract,A data concept for a description of the involvement of an entity in an activity.,true
ActivityItemAssociationAugmentationPoint,An augmentation point for ActivityItemAssociationType.,true
ActivityOrganizationAssociationAugmentationPoint,An augmentation point for ActivityOrganizationAssociationType.,true
ActivityPersonAssociationAugmentationPoint,An augmentation point for ActivityPersonAssociationType.,true
ActivityReasonAbstract,A data concept for a reason for an activity.,true
ActivityRelationAbstract,A data concept for a relationship between activities.,true
ActivityScheduleAssociationAugmentationPoint,An augmentation point for ActivityScheduleAssociationType.,true
ActivitySiteAssociationAugmentationPoint,An augmentation point for nc:ActivitySiteAssociationType.,true
AddressAugmentationPoint,An augmentation point for AddressType.,true
AddressCategoryAbstract,A data concept for a kind of address.,true
AddressCountyAbstract,"A data concept for a county, parish, vicinage, or other such geopolitical subdivision of a state.",true
AddressDeliveryPointAbstract,A data concept for a single place or unit at which mail is delivered.,true
AddressGridAugmentationPoint,An augmentation point for AddressGridType.,true
AircraftAugmentationPoint,An augmentation point for AircraftType.,true
AircraftCategoryAbstract,A data concept for categorizing aircraft based upon intended use or operating limitations.,true
AircraftFuselageColorAbstract,A data concept for a primary color of the main body of an aircraft.,true
AircraftMakeAbstract,A data concept for a manufacturer of an aircraft.,true
AircraftModelAbstract,A data concept for a specific design or kind of aircraft made by a manufacturer.,true
AircraftStyleAbstract,A data concept for a style of an aircraft.,true
AircraftWingColorAbstract,A data concept for a primary color of the wings on an aircraft.,true
AirportAugmentationPoint,An augmentation point for AirportType.,true
AirportCodeAbstract,A data concept for a code assigned to an airport used for identification.,true
AmountAugmentationPoint,An augmentation point for AmountType.,true
AngleMeasureAugmentationPoint,An augmentation point for type nc:AngleMeasureType,true
AngleUnitAbstract,A data concept for a unit of measure of an angle value.,true
AngularMeasureAugmentationPoint,An augmentation point for AngularMeasureType.,true
AngularRateMeasureAugmentationPoint,An augmentation point for type nc:AngularRateMeasureType,true
AngularRateUnitAbstract,A data concept for a unit of measure of an angular rate of change.,true
AnomalyAugmentationPoint,An augmentation point for AnomalyType.,true
AnomalyCategoryAbstract,A data concept for a type or kind of anomaly.,true
AreaAugmentationPoint,An augmentation point for AreaType.,true
AreaGeographicAbstract,A data concept for a local or map-specific geographically-based code used to describe an area.,true
AreaMeasureAugmentationPoint,An augmentation point for type nc:AreaMeasureType,true
AreaMeasureUnitAbstract,A data concept for a unit of measure for area.,true
AreaRegionAbstract,A data concept for a location identified by geographic boundaries.,true
ArrivalAugmentationPoint,An augmentation point for type nc:ArrivalType,true
AssessmentAugmentationPoint,An augmentation point for AssessmentType.,true
AssessmentCategoryAbstract,A data concept for a kind of assessment.,true
AssessmentScoreAbstract,A data concept for an outcome or evaluation score of an assessment.,true
AssociationAugmentationPoint,An augmentation point for AssociationType.,true
AzimuthAbstract,A data concept for an orientation of something with respect to True North.,true
BearingAugmentationPoint,An augmentation point for BearingType.,true
BinaryAugmentationPoint,An augmentation point for BinaryType.,true
BinaryCategoryAbstract,A data concept for a kind of binary object.,true
BinaryFormatAbstract,A data concept for a file format or content type of a binary object.,true
BinaryHashAugmentationPoint,An augmentation point for type nc:BinaryHashType,true
BinaryHashFunctionAbstract,A data concept for a hash function used to generate a hash value representing an object encoded in a binary format.,true
BinaryObjectAbstract,A data concept for a binary encoding of data.,true
CapabilityAugmentationPoint,An augmentation point for CapabilityType.,true
CapabilityCategoryAbstract,A data concept for a specific kind of capacity or ability.,true
CapabilityGeneralCategoryAbstract,A data concept for a general classification of a kind of capacity or ability.,true
CaseAugmentationPoint,An augmentation point for CaseType.,true
CaseCategoryAbstract,A data concept for a kind of case.,true
CaseDispositionAugmentationPoint,An augmentation point for CaseDispositionType.,true
CaseDispositionDecisionAugmentationPoint,An augmentation point for CaseDispositionDecisionType.,true
CaseDispositionDecisionCategoryAbstract,A data concept for a kind of decision made in a case disposition.,true
CaseGeneralCategoryAbstract,A data concept for a broadly defined kind of case.,true
CaseSubCategoryAbstract,A data concept for a more specific classification of a kind of case.,true
CaveatAugmentationPoint,An augmentation point for CaveatType.,true
CircularRegionAugmentationPoint,An augmentation point for CircularRegionType.,true
CommentAugmentationPoint,An augmentation point for CommentType.,true
ConditionAugmentationPoint,An augmentation point for ConditionType.,true
ConditionViolationAbstract,A data concept for a violation of a condition.,true
ConsumptionRateMeasureAugmentationPoint,An augmentation point for type nc:ConsumptionRateMeasureType,true
ConsumptionRateUnitAbstract,A data concept for a unit of measure of a rate of consumption value.,true
ContactInformationAugmentationPoint,An augmentation point for ContactInformationType.,true
ContactInformationAvailabilityAbstract,A data concept for a period of time or a situation in which an entity is available to be contacted with the given contact information.,true
ContactInformationCategoryAbstract,A data concept for a kind of contact information.,true
ContactMeansAbstract,A data concept for a means of contacting someone.,true
ContactRadioAugmentationPoint,An augmentation point for ContactRadioType.,true
ContactRadioCategoryAbstract,A data concept for a kind of wavelength or band of a radio.,true
ConveyanceAugmentationPoint,An augmentation point for ConveyanceType.,true
ConveyanceCategoryAbstract,A data concept for a kind of conveyance.,true
ConveyanceFuelCategoryAbstract,A data concept for a kind of fuel or motive power used to propel a conveyance.,true
ConveyanceUseAbstract,A data concept for a manner or way in which a conveyance is used.,true
CountryAugmentationPoint,An augmentation point for type nc:CountryType,true
CountryRepresentation,A data concept for a representation of a country.,true
CrisisAugmentationPoint,An augmentation point for type nc:CrisisType,true
CrossStreetAugmentationPoint,An augmentation point for CrossStreetType.,true
CurrencyAbstract,A data concept for a unit of money or exchange.,true
DateAccuracyAbstract,A data concept for a subjective assessment that indicates belief that date content is exact or accurate.,true
DateAugmentationPoint,An augmentation point for DateType.,true
DateRangeAugmentationPoint,An augmentation point for DateRangeType.,true
DateRepresentation,A data concept for a representation of a date.,true
DecalAugmentationPoint,An augmentation point for DecalType.,true
DecalColorAbstract,A data concept for a color of a decal.,true
DecalPeriodAbstract,A data concept for a lifespan of a decal for which it is valid.,true
DecimalRangeAugmentationPoint,An augmentation point for DecimalRangeType.,true
DepartureAugmentationPoint,An augmentation point for type nc:DepartureType,true
DeviceAugmentationPoint,An augmentation point for nc:DeviceType.,true
DeviceCategoryAbstract,A data concept for a kind of communication device.,true
DeviceInformationAssociationAugmentationPoint,An augmentation point for nc:DeviceInformationAssociationType.,true
DeviceReceivedInformationAbstract,"A data concept for a call, message, file, communication, or other kind of information received by a device.",true
DeviceSentInformationAbstract,"A data concept for a call, message, file, communication, or other kind of information sent from a device.",true
DeviceStoredInformationAbstract,"A data concept for a call, message, file, communication, or other kind of information stored on a device.",true
DeviceVisitedInformationAbstract,A data concept for a website or other kind of information visited or accessed by a device.,true
DirectDialTelephoneNumberAugmentationPoint,An augmentation point for DirectDialTelephoneNumberType.,true
DisciplinaryActionAugmentationPoint,An augmentation point for DisciplinaryActionType.,true
DispositionAugmentationPoint,An augmentation point for DispositionType.,true
DispositionCategoryAbstract,A data concept for a kind of disposition.,true
DispositionReasonAbstract,A data concept for a reason for a disposition.,true
DocumentAssociationAugmentationPoint,An augmentation point for DocumentAssociationType.,true
DocumentAugmentationPoint,An augmentation point for DocumentType.,true
DocumentCategoryAbstract,A data concept for a kind of document.,true
DocumentContentAbstract,A data concept for the content of a document.,true
DocumentCoverageAbstract,A data concept for an extent or scope of the content of the resource.,true
DocumentDisputedReasonAbstract,A data concept for a reason why the accuracy of a document is disputed.,true
DocumentFormatAbstract,"A data concept for a file format, content type (e.g., a MIME type), or physical format of a document.",true
DocumentFormatCategoryAbstract,A data concept for a kind of classification system used to define the specific format of a binary object or file.,true
DocumentIntelligenceCategoryAbstract,A data concept for a nature or genre of the resource.,true
DocumentKeywordAbstract,A data concept for a significant word or phrase that describes the overall content of a document or its main topic.,true
DocumentPhysicalMediumCategoryAbstract,A data concept for a material or physical carrier for storing a document.,true
DocumentRelationAbstract,A data concept for a relationship between documents.,true
DocumentSensitivityAbstract,"A data concept for a characterization of the sensitivity, security, or privacy level of a document.",true
DocumentStatusCategoryAbstract,A data concept for a kind of status of a document.,true
DocumentSubjectAbstract,A data concept for a subject code systems used and the appropriate subject code assigned to the document.,true
DoubleRangeAugmentationPoint,An augmentation point for DoubleRangeType.,true
DrugAugmentationPoint,An augmentation point for DrugType.,true
DrugClassScheduleAbstract,A data concept for a class to which the Drug Enforcement Agency has assigned the product under the Controlled Substances A data concept for act of 1970.,true
EducationAugmentationPoint,An augmentation point for type nc:EducationType,true
EducationLevelAugmentationPoint,An augmentation point for type nc:EducationLevelType,true
EducationLevelRepresentation,A data concept for a representation of a level of education reached by a person.,true
EducationQualificationAugmentationPoint,An augmentation point for type nc:EducationQualificationType,true
EducationQualificationRepresentation,"A data concept for a representation of a degree, certificate, credit, or other educational qualification obtained by a person.",true
ElectronicAddressAugmentationPoint,An augmentation point for ElectronicAddressType.,true
EmployeeAssignmentAssociationAugmentationPoint,An augmentation point for type nc:EmployeeAssignmentAssociationType,true
EmployeeOccupationAbstract,A data concept for a job of an employee.,true
EmployeeOccupationCategoryAbstract,A data concept for a general kind of job of an employee.,true
EmployeePayAbstract,A data concept for a monetary compensation a person receives for employment.,true
EmployeeRankAbstract,"A data concept for a rank, status, or promotion level of a person within an employment organization.",true
EmployeeRegistrationAbstract,A data concept for a registration of an employee.,true
EmployeeShiftAbstract,A data concept for a set of hours or time frame during which a person usually works.,true
EmployerAugmentationPoint,An augmentation point for type nc:EmployerType,true
EmploymentAssociationAugmentationPoint,An augmentation point for EmploymentAssociationType.,true
EmploymentLengthAbstract,A data concept for an amount of time an employment as lasted.,true
EmploymentPositionAbstract,A data concept for a job name or title of an employment position.,true
EmploymentPositionAugmentationPoint,An augmentation point for type nc:EmploymentPositionType,true
EmploymentPositionBargainingExclusionAbstract,A data concept identifying a kind of position excluded from a bargaining unit.,true
EmploymentPositionBargainingUnitAbstract,A data concept for a bargaining unit representing an employment position.,true
EmploymentPositionBasisAbstract,"A data concept for a nature or duration of the position, such as permanent, non-permanent, or contractor.",true
EmploymentPositionOrganizationAssociationAugmentationPoint,An augmentation point for type nc:EmploymentPositionOrganizationAssociationType,true
EmploymentPositionRequiredEducationAbstract,A data concept for a kind of educational level or certification required for an employment position.,true
EmploymentPositionRequiredJobSkillAbstract,A data concept for a job skill that is required for this position.,true
EmploymentPositionSecurityClearanceLevelAbstract,A data concept for a security clearance level required for an employment position.,true
EmptyReasonAbstract,A data concept for a reason why a data value was not provided.,true
EncounterCategoryAbstract,A data concept for a kind of encounter.,true
EncounterClassificationAugmentationPoint,An augmentation point for EncounterClassificationType.,true
EntityAugmentationPoint,An augmentation point for EntityType.,true
EntityRepresentation,A data concept for a representation of an entity.,true
EquipmentAugmentationPoint,An augmentation point for EquipmentType.,true
FacilityAssociationAugmentationPoint,An augmentation point for FacilityAssociationType.,true
FacilityAugmentationPoint,An augmentation point for FacilityType.,true
FacilityDocumentAssociationAugmentationPoint,An augmentation point for FacilityDocumentAssociationType.,true
FacilityFunctionAbstract,A data concept for a purpose or use of a facility.,true
FacilityFunctionAugmentationPoint,An augmentation point for type nc:FacilityFunctionType,true
FacilityImageAssociationAugmentationPoint,An augmentation point for FacilityImageAssociationType.,true
FacilityPersonAssociationAugmentationPoint,An augmentation point for FacilityPersonAssociationType.,true
FacilitySecurityLevelAbstract,A data concept for a level of security at which a facility operates.,true
FacilitySiteAssociationAugmentationPoint,An augmentation point for nc:FacilitySiteAssociationType.,true
FacilitySubFacilityAssociationAugmentationPoint,An augmentation point for FacilitySubFacilityAssociationType.,true
FinancialAccountAugmentationPoint,An augmentation point for FinancialAccountType.,true
FinancialAccountHolderAugmentationPoint,An augmentation point for type nc:FinancialAccountHolderType,true
FullTelephoneNumberAugmentationPoint,An augmentation point for FullTelephoneNumberType.,true
GenericEntityAugmentationPoint,An augmentation point for type nc:GenericEntityType,true
GeographicDatumAbstract,A data concept for a spatial reference system.,true
HazmatAbstract,A data concept for a hazardous material.,true
HighwayAugmentationPoint,An augmentation point for HighwayType.,true
IdentificationAugmentationPoint,An augmentation point for IdentificationType.,true
IdentificationCategoryAbstract,A data concept for a kind of identification.,true
IdentityAugmentationPoint,An augmentation point for IdentityType.,true
ImageAugmentationPoint,An augmentation point for ImageType.,true
IncidentAugmentationPoint,An augmentation point for IncidentType.,true
InclinationAbstract,A data concept for an orientation of an object with respect to the horizontal plane.,true
InjuryAugmentationPoint,An augmentation point for InjuryType.,true
InjuryCategoryAbstract,A data concept for a kind of bodily harm or injury.,true
InjuryCauserAbstract,A data concept for a causer of an injury.,true
InjuryLocationAbstract,A data concept for a place on the body of a person where an injury occurred.,true
InjurySeverityAbstract,A data concept for a severity of an injury received by a person involved into a Traffic Accident.,true
InstantMessengerAugmentationPoint,An augmentation point for InstantMessengerType.,true
InsuranceAugmentationPoint,An augmentation point for InsuranceType.,true
InsuranceCoverageCategoryAbstract,A data concept for a kind of insurance coverage.,true
IntangibleItemAugmentationPoint,An augmentation point for IntangibleItemType.,true
IntangibleItemCategoryAbstract,A data concept for a kind of intangible item.,true
IntegerRangeAugmentationPoint,An augmentation point for IntegerRangeType.,true
IntellectualPropertyAugmentationPoint,An augmentation point for IntellectualPropertyType.,true
InternationalTelephoneNumberAugmentationPoint,An augmentation point for InternationalTelephoneNumberType.,true
ItemAugmentationPoint,An augmentation point for ItemType.,true
ItemCategoryAbstract,A data concept for a kind of item.,true
ItemColorPrimaryAbstract,A data concept for a primary color of an item.,true
ItemColorSecondaryAbstract,A data concept for a secondary color of an item.,true
ItemConditionAbstract,A data concept for a state or appearance of an item.,true
ItemContainerAssociationAugmentationPoint,An augmentation point for ItemContainerAssociationType.,true
ItemDispositionAbstract,A data concept for an indication of what happened to a property item.,true
ItemDispositionAugmentationPoint,An augmentation point for ItemDispositionType.,true
ItemEntityAssociationAugmentationPoint,An augmentation point for ItemEntityAssociationType.,true
ItemInsuranceAssociationAugmentationPoint,An augmentation point for ItemInsuranceAssociationType.,true
ItemLocationAssociationAugmentationPoint,An augmentation point for ItemLocationAssociationType.,true
ItemMakeAbstract,A data concept for a manufacturer that produced an item.,true
ItemOwnershipCategoryAbstract,A data concept for a kind of ownership of an item.,true
ItemStyleAbstract,A data concept for a style of an item.,true
ItemTransactionAugmentationPoint,An augmentation point for ItemTransactionType.,true
ItemValueAssigningMethodAbstract,A data concept for a method used to assign the value of an item.,true
ItemValueAugmentationPoint,An augmentation point for ItemValueType.,true
JurisdictionAbstract,"A data concept for an area, state, region, or other geographic unit over which some kind of authority exists.",true
JurisdictionAugmentationPoint,An augmentation point for JurisdictionType.,true
LanguageAugmentationPoint,An augmentation point for type nc:LanguageType,true
LanguageRepresentation,A data concept for a representation of a system of words or symbols used for communication.,true
LatitudeCoordinateAugmentationPoint,An augmentation point for LatitudeCoordinateType.,true
