name,annotation_documentation,is_abstract
LengthMeasureAugmentationPoint,An augmentation point for type nc:LengthMeasureType,true
LengthUnitAbstract,A data concept for a unit of measure for length.,true
LocaleAugmentationPoint,An augmentation point for LocaleType.,true
LocaleCommunityAbstract,A data concept for a specific community.,true
LocaleJudicialDistrictAbstract,A data concept for a judicial district.,true
Location2DGeospatialCoordinateAugmentationPoint,An augmentation point for Location2DGeospatialCoordinateType.,true
Location3DGeospatialCoordinateAugmentationPoint,An augmentation point for Location3DGeospatialCoordinateType.,true
LocationAddressAbstract,"A data concept for a set of information, such as postal information, used to describe a location.",true
LocationAugmentationPoint,An augmentation point for LocationType.,true
LocationCategoryAbstract,A data concept for a kind or functional description of a location.,true
LocationContactInformationAssociationAugmentationPoint,An augmentation point for LocationContactInformationAssociationType.,true
LocationGeospatialCoordinateAbstract,A data concept for a geospatial location.,true
LocationHeightAbstract,A data concept for a measure of the height of a location.,true
LocationHeightMeasureAugmentationPoint,An augmentation point for LocationHeightMeasureType.,true
LocationHeightVerticalDatumAbstract,A data concept for a vertical datum system used to designate the reference point for a height measurement.,true
LocationLandmarkAbstract,A data concept for a distinguishing physical feature at a location.,true
LocationPartAugmentationPoint,An augmentation point for LocationPartType.,true
LongitudeCoordinateAugmentationPoint,An augmentation point for LongitudeCoordinateType.,true
ManifestAugmentationPoint,An augmentation point for ManifestType.,true
ManifestCategoryAbstract,A data concept for a kind of manifest document.,true
MapLocationAugmentationPoint,An augmentation point for MapLocationType.,true
MeasureAugmentationPoint,An augmentation point for MeasureType.,true
MeasureErrorAbstract,A data concept for an estimate of the error or quality of a measurement value.,true
MeasureMethodAbstract,A data concept for a method used to make a measurement.,true
MeasurePointAbstract,A data concept for a measurement value.,true
MeasureRangeAbstract,A data concept for a measurement specified by a minimum and maximum value.,true
MeasureUnitAbstract,A data concept for a unit of measure of a measurement value.,true
MeasureValueAbstract,A data concept for a measurement value.,true
MeasureValueListAbstract,A data concept for a list of measurement values.,true
MedicalConditionAugmentationPoint,An augmentation point for MedicalConditionType.,true
MedicalConditionSeverityAbstract,A data concept for a degree to which a medical condition is affecting a person.,true
MessageAttachmentAbstract,A data concept for a file which is sent along with a message.,true
MessageAugmentationPoint,An augmentation point for MessageType.,true
MessageCategoryAbstract,A data concept for a kind of message category.,true
MessageFATCAUsageRestrictionAbstract,A data concept for a set of information about restrictions for use of the information this message contains and the legal framework under which it is given.,true
MessageRecipientAbstract,A data concept for a recipient of a message.,true
MessageSenderAbstract,A data concept for a sender of a message.,true
MilitaryDischargeCategoryAbstract,A data concept for a kind of discharge a person received from military service.,true
MilitaryReleaseCategoryAbstract,A data concept for a kind of release a person received from military service.,true
MilitarySummaryAugmentationPoint,An augmentation point for MilitarySummaryType.,true
MissionAugmentationPoint,An augmentation point for MissionType,true
NANPTelephoneNumberAugmentationPoint,An augmentation point for NANPTelephoneNumberType.,true
ObligationAugmentationPoint,An augmentation point for ObligationType.,true
ObligationCategoryAbstract,A data concept for a kind of obligation.,true
ObligationDueAbstract,A data concept for an amount of money or quantity of time still required to be spent in order to fulfill an obligation.,true
ObligationEntityCategoryAbstract,A data concept for a kind of entity responsible for fulfilling an obligation.,true
ObligationExemptionAugmentationPoint,An augmentation point for ObligationExemptionType.,true
ObligationPaidAbstract,A data concept for an amount of money or quantity of time that has been spent towards fulfilling an obligation.,true
ObligationPeriodAbstract,A data concept for an interval or period at which an obligation is required to be fulfilled.,true
ObligationRecurrenceAugmentationPoint,An augmentation point for ObligationRecurrenceType.,true
ObligationTotalAbstract,A data concept for an amount of money or quantity of time that must be spent in order to fulfill an obligation.,true
OrganizationActivityAbstract,A data concept for an activity that an organization is known or thought to be involved with.,true
OrganizationAssociationAugmentationPoint,An augmentation point for OrganizationAssociationType.,true
OrganizationAugmentationPoint,An augmentation point for OrganizationType.,true
OrganizationCategoryAbstract,A data concept for a kind or functional type of organization.,true
OrganizationFacilityAssociationAugmentationPoint,An augmentation point for nc:OrganizationFacilityAssociationType.,true
OrganizationLocationAssociationAugmentationPoint,An augmentation point for OrganizationLocationAssociationType.,true
OrganizationParentAbstract,"A data concept for an entity that owns, controls, or operates the organization.",true
OrganizationServiceHoursAbstract,A data concept for an availability of an organization.,true
OrganizationSizeAbstract,A data concept for a size of an organization.,true
OrganizationUnitAssociationAugmentationPoint,An augmentation point for OrganizationUnitAssociationType.,true
OrientationAugmentationPoint,An augmentation point for OrientationType,true
PassportAugmentationPoint,An augmentation point for PassportType.,true
PassportCategoryAbstract,A data concept for a kind of passport.,true
PaymentAugmentationPoint,An augmentation point for type nc:PaymentType,true
PaymentMethodAbstract,A data concept for a specific method of payment.,true
PermitAugmentationPoint,An augmentation point for PermitType,true
PermitCategoryAbstract,A data concept for a kind of permit.,true
PermitUsageAbstract,A data concept for a usage allowed by a permit.,true
PersonAssociationAugmentationPoint,An augmentation point for PersonAssociationType.,true
PersonAugmentationPoint,An augmentation point for PersonType.,true
PersonBloodTypeAbstract,A data concept for a blood group and RH factor of a person.,true
PersonBodyXRaysAvailableAbstract,A data concept for the availability of an X-ray for a specific body part for a person.,true
PersonBuildAbstract,A data concept for a person's physique or body shape.,true
PersonCitizenshipAugmentationPoint,An augmentation point for type nc:PersonCitizenshipType,true
PersonCitizenshipCategoryAbstract,A data concept for a kind of citizenship granted to a person by a country.,true
PersonComplexionAbstract,A data concept for an appearance or condition of the skin of a person.,true
PersonConveyanceAssociationAugmentationPoint,An augmentation point for PersonConveyanceAssociationType.,true
PersonDentalCharacteristicAbstract,A data concept for a dental characteristic of a person.,true
PersonDisunionAugmentationPoint,An augmentation point for PersonDisunionType.,true
PersonDocumentAssociationAugmentationPoint,An augmentation point for PersonDocumentAssociationType.,true
PersonEncounterAugmentationPoint,An augmentation point for PersonEncounterType.,true
PersonEthnicityAbstract,A data concept for a cultural lineage of a person.,true
PersonEyeColorAbstract,A data concept for a color of the eyes of a person.,true
PersonEyewearAbstract,A data concept for a kind of glasses or other eyewear.,true
PersonFacialHairAbstract,A data concept for a kind of facial hair.,true
PersonHairCategoryAbstract,"A data concept for a kind of hair of a person, such as wavy or straight.",true
PersonHairColorAbstract,A data concept for a color of the hair of a person.,true
PersonHairLengthAbstract,A data concept for a length of hair of a person.,true
PersonHairStyleAbstract,A data concept for a style or cut of hair worn by a person.,true
PersonHandednessAbstract,A data concept for a hand with which a person is more adept using.,true
PersonIdentityAssociationAugmentationPoint,An augmentation point for PersonIdentityAssociationType.,true
PersonLanguageAugmentationPoint,An augmentation point for PersonLanguageType.,true
PersonLearningDisabilityAbstract,A data concept for a disorder of a person which can cause difficulties in learning something.,true
PersonLocationAssociationAugmentationPoint,An augmentation point for PersonLocationAssociationType.,true
PersonMentalStateAbstract,A data concept for a mental condition of a person.,true
PersonNameAugmentationPoint,An augmentation point for PersonNameType.,true
PersonNameCategoryAbstract,A data concept for a kind of person name.,true
PersonNamePrefixAbstract,A data concept for a title or honorific used by a person.,true
PersonNationalityAugmentationPoint,An augmentation point for type nc:PersonNationalityType,true
PersonNationalityCategoryAbstract,A data concept for a kind of nationality granted to a person by a country.,true
PersonOrganDonorAbstract,A data concept for an organ a person is willing to donate upon death.,true
PersonOrganizationAssociationAugmentationPoint,An augmentation point for PersonOrganizationAssociationType.,true
PersonRaceAbstract,A data concept for a classification of a person based on factors such as geographical locations and genetics.,true
PersonReligionAbstract,A data concept for a religion to which a person subscribes or believes; a categorization of spiritual beliefs.,true
PersonResidenceAssociationAugmentationPoint,An augmentation point for PersonResidenceAssociationType.,true
PersonResidentAbstract,"A data concept for a manner of residence a person has in a city, town, community, or other area..",true
PersonSecurityClearanceAbstract,A data concept for a formal authorization granting a person access to classified or restricted information.,true
PersonSexAbstract,A data concept for a gender or sex of a person.,true
PersonSexualOrientationAbstract,A data concept for a target gender of the sexual interest of a person.,true
PersonSkinToneAbstract,A data concept for a color or tone of the skin of a person.,true
PersonUnionAssociationAugmentationPoint,An augmentation point for PersonUnionAssociationType.,true
PersonUnionCategoryAbstract,A data concept for a kind of union between two people.,true
PersonUnionSeparationAugmentationPoint,An augmentation point for PersonUnionSeparationType.,true
PersonUnionStatusAbstract,A data concept for a legal status of a union between two people.,true
PersonWorkPlaceAbstract,A data concept for a work address or structure of a person.,true
PersonWorkerAssociationAugmentationPoint,An augmentation point for PersonWorkerAssociationType.,true
PhysicalFeatureAugmentationPoint,An augmentation point for PhysicalFeatureType.,true
PhysicalFeatureCategoryAbstract,A data concept for a specific kind of physical feature.,true
PhysicalFeatureGeneralCategoryAbstract,A data concept for a general kind of physical feature.,true
PlanAugmentationPoint,An augmentation point for type nc:PlanType,true
PolygonRegionAugmentationPoint,An augmentation point for PolygonRegionType.,true
PreviousActivityAssociationAugmentationPoint,An augmentation point for nc:PreviousActivityAssociationType.,true
ProgramAugmentationPoint,An augmentation point for ProgramType.,true
ProgressAugmentationPoint,An augmentation point for ProgressType.,true
ProgressComplianceAbstract,A data concept for a description of the compliance or non-compliance of a person with an activity.,true
PublicServiceAugmentationPoint,An augmentation point for type nc:PublicServiceType,true
PublicServiceCategoryAbstract,A data concept for a different public services category.,true
PublicServiceChannelAbstract,A data concept for a particular end or object through which the service may be available.,true
PublicationAugmentationPoint,An augmentation point for PublicationType.,true
RealEstateAugmentationPoint,An augmentation point for RealEstateType.,true
RecommendationAugmentationPoint,An augmentation point for RecommendationType,true
RecommendationCategoryAbstract,A data concept for a kind of recommendation.,true
ReferralAugmentationPoint,An augmentation point for ReferralType.,true
RelatedActivityAssociationAugmentationPoint,An augmentation point for RelatedActivityAssociationType.,true
RelativeLocationAugmentationPoint,An augmentation point for RelativeLocationType.,true
RelativeLocationDirectionAbstract,A data concept for a relative location or movement from a starting point.,true
ReleaseAugmentationPoint,An augmentation point for ReleaseType.,true
ReportAugmentationPoint,An augmentation point for ReportType.,true
ReportFrequencyAbstract,A data concept for a frequency or period for which a recurring report is published.,true
ReportTemplateCategoryAbstract,A data concept for a kind of template for a report.,true
ReportingOrganizationAbstract,A data concept for an organization that provided the information.,true
ReportingPersonAbstract,A data concept for a person who provided the information.,true
ReportingPersonRoleAbstract,"A data concept for a type, responsibility, or role of a person who provided the information.",true
RequestAugmentationPoint,An augmentation point for RequestType.,true
RequestCategoryAbstract,A data concept for a kind of request.,true
ResidenceOccupancyCategoryAbstract,A data concept for a kind of occupancy of a residence.,true
ResidencePaymentPeriodAbstract,A data concept for a kind of occupancy of a residence.,true
RoleOfAbstract,"A data concept for a property of a role object. This specifies the base object, of which the role object is a function.",true
ScheduleAugmentationPoint,An augmentation point for ScheduleType.,true
ScheduleDayAbstract,A data concept for a day or days with the given schedule information.,true
ScheduleDayAugmentationPoint,An augmentation point for ScheduleDayType.,true
ScheduleWeekAbstract,A data concept for weekly information about a schedule.,true
SecuritiesAugmentationPoint,An augmentation point for SecuritiesType.,true
SecuritiesCategoryAbstract,A data concept for a kind of security.,true
SecuritiesDateSeriesAbstract,A data concept for a security date or series year.,true
SecuritiesDenominationAbstract,A data concept for a value within a series of values reflecting the worth of a security note.,true
SensitivityAbstract,A data concept for a sensitivity level of the information.,true
SeparationCategoryAbstract,A data concept for a description of the separation of the parties in a Person Union began.,true
SiteAugmentationPoint,An augmentation point for nc:SiteType.,true
SoftwareAugmentationPoint,An augmentation point for type nc:SoftwareType,true
SoftwareComponentAugmentationPoint,An augmentation point for type nc:SoftwareComponentType,true
SourceContactPersonAbstract,A data concept for a person who can answer questions about the information.,true
SpeedMeasureAugmentationPoint,An augmentation point for type nc:SpeedMeasureType,true
SpeedUnitAbstract,A data concept for a unit of measure for speed.,true
StateAugmentationPoint,An augmentation point for type nc:StateType,true
StateRepresentation,"A data concept for a representation of a state, commonwealth, province, or other such geopolitical subdivision of a country.",true
StatusAbstract,A data concept for a status or condition of something or someone.,true
StatusAugmentationPoint,An augmentation point for StatusType.,true
StreetAugmentationPoint,An augmentation point for StreetType.,true
StreetCategoryAbstract,A data concept for a kind of street.,true
StreetDirectionalAugmentationPoint,An augmentation point for type nc:StreetDirectionalType,true
StreetDirectionalRepresentation,A data concept for a representation of a direction that appears in a street name.,true
SubstanceAbstract,A data concept for a name of a substance.,true
SubstanceAugmentationPoint,An augmentation point for SubstanceType.,true
SubstanceCategoryAbstract,A data concept for a kind of substance.,true
SubstanceFormAbstract,A data concept for a physical state or form in which a substance appears.,true
SubstanceMeasureAugmentationPoint,An augmentation point for type nc:SubstanceMeasureType,true
SubstanceUnitAbstract,A data concept for a unit of measure for an amount of substance.,true
SupervisionAugmentationPoint,An augmentation point for SupervisionType.,true
SystemAuditEventAugmentationPoint,An augmentation point for SystemAuditEventType.,true
SystemIdentificationAugmentationPoint,An augmentation point for SystemIdentificationType.,true
SystemOperatingModeAbstract,A data concept for the operating mode of a system.,true
SystemUserNameAbstract,A data concept for a user name associated with a system audit event.,true
TaskAugmentationPoint,An augmentation point for type nc:TaskType,true
TaskFunctionAbstract,"A data concept for a function, assignment, or task that is part of a plan.",true
TelecommunicationDeviceSIMCardAssociationAugmentationPoint,An augmentation point for TelecommunicationDeviceSIMCardAssociationType.,true
TelephoneNumberAbstract,A data concept for a telephone number.,true
TelephoneNumberAugmentationPoint,An augmentation point for TelephoneNumberType.,true
TelephoneNumberCategoryAbstract,A data concept for a kind of telephone number.,true
TemperatureMeasureAugmentationPoint,An augmentation point for type nc:TemperatureMeasureType,true
TemperatureUnitAbstract,A data concept for a unit of measure for temperature.,true
TimeMeasureAugmentationPoint,An augmentation point for type nc:TimeMeasureType,true
TimeRangeAugmentationPoint,An augmentation point for TimeRangeType.,true
TimeUnitAbstract,A data concept for a unit of measure for amount of time.,true
TransportationAssociationAugmentationPoint,An augmentation point for TransportationAssociationType.,true
TreatmentAugmentationPoint,An augmentation point for nc:TreatmentType.,true
UnsignedIntegerRangeAugmentationPoint,An augmentation point for UnsignedIntegerRangeType.,true
VehicleAugmentationPoint,An augmentation point for VehicleType.,true
VehicleColorInteriorAbstract,A data concept for a color of the interior of a vehicle.,true
VehicleMakeAbstract,A data concept for a manufacturer of a vehicle.,true
VehicleModelAbstract,A data concept for a specific design or class of vehicle made by a manufacturer.,true
VehicleTransmissionCategoryAbstract,A data concept for a kind of transmission unit in a vehicle.,true
VelocityMeasureAugmentationPoint,An augmentation point for VelocityMeasureType.,true
VesselAugmentationPoint,An augmentation point for VesselType.,true
VesselCategoryAbstract,A data concept for a kind of vessel.,true
VesselHullMaterialAbstract,A data concept for a substance used as the primary construction material of the main body or frame of a vessel.,true
VesselHullShapeAbstract,A data concept for a shape of the main body or frame of a vessel.,true
VesselMakeAbstract,A data concept for a manufacturer of a vessel.,true
VesselPropulsionAbstract,A data concept for a mode by which a vessel is designed to move through the water.,true
VolumeMeasureAugmentationPoint,An augmentation point for type nc:VolumeMeasureType,true
VolumeUnitAbstract,A data concept for a unit of measure for volume.,true
WeaponAugmentationPoint,An augmentation point for WeaponType.,true
WeaponUsageAbstract,A data concept for a way or manner in which a weapon was used.,true
WeightMeasureAugmentationPoint,An augmentation point for type nc:WeightMeasureType,true
WeightUnitAbstract,A data concept for a unit of measure for weight.,true
